Script started on 2024-04-05 11:50:06+00:00 [TERM="screen" TTY="/dev/pts/2" COLUMNS="80" LINES="23"]
Welcome to your vast.ai container! This session is running in `tmux`.
To disconnect without closing your processes, press ctrl+b, release, then d.
To disable auto-tmux, run `touch ~/.no_auto_tmux` and reconnect. See also https://tmuxcheatsheet.com/
 49%|███████████████████▏                   | 1555/3168 [05:30<05:27,  4.93it/s]
 49%|███████████████████▏                   | 1556/3168 [05:30<05:36,  4.79it/s]
 49%|███████████████████▏                   | 1557/3168 [05:31<05:43,  4.69it/s]
 49%|███████████████████▏                   | 1558/3168 [05:31<05:38,  4.76it/s]
 49%|███████████████████▏                   | 1559/3168 [05:31<05:32,  4.84it/s]
 49%|███████████████████▏                   | 1560/3168 [05:31<05:27,  4.91it/s]
 49%|███████████████████▏                   | 1561/3168 [05:31<05:26,  4.93it/s]
 49%|███████████████████▏                   | 1562/3168 [05:32<05:24,  4.95it/s]
 49%|███████████████████▏                   | 1563/3168 [05:32<05:25,  4.94it/s]
 49%|███████████████████▎                   | 1564/3168 [05:32<05:23,  4.96it/s]
 49%|███████████████████▎                   | 1565/3168 [05:32<05:23,  4.95it/s]
 49%|███████████████████▎                   | 1566/3168 [05:32<05:37,  4.74it/s]
 49%|███████████████████▎                   | 1567/3168 [05:33<05:40,  4.70it/s]
 49%|███████████████████▎                   | 1568/3168 [05:33<05:46,  4.62it/s]
 50%|███████████████████▎                   | 1569/3168 [05:33<05:40,  4.69it/s]
 50%|███████████████████▎                   | 1570/3168 [05:33<05:39,  4.70it/s]
 50%|███████████████████▎                   | 1571/3168 [05:33<05:40,  4.69it/s]
 50%|███████████████████▎                   | 1572/3168 [05:34<05:42,  4.66it/s]
 50%|███████████████████▎                   | 1573/3168 [05:34<05:38,  4.71it/s]
 50%|███████████████████▍                   | 1574/3168 [05:34<05:31,  4.81it/s]
 50%|███████████████████▍                   | 1575/3168 [05:34<05:27,  4.86it/s]
 50%|███████████████████▍                   | 1576/3168 [05:35<05:25,  4.89it/s]
 50%|███████████████████▍                   | 1577/3168 [05:35<05:22,  4.93it/s]
 50%|███████████████████▍                   | 1578/3168 [05:35<05:20,  4.95it/s]
 50%|███████████████████▍                   | 1579/3168 [05:35<05:19,  4.97it/s]
 50%|███████████████████▍                   | 1580/3168 [05:35<05:19,  4.98it/s]
 50%|███████████████████▍                   | 1581/3168 [05:36<05:26,  4.86it/s]
 50%|███████████████████▍                   | 1582/3168 [05:36<05:34,  4.74it/s]
 50%|███████████████████▍                   | 1583/3168 [05:36<05:29,  4.82it/s]
 50%|███████████████████▌                   | 1584/3168 [05:36<05:24,  4.88it/s]
 50%|███████████████████▌                   | 1585/3168 [05:36<05:20,  4.94it/s]
 50%|███████████████████▌                   | 1586/3168 [05:37<05:18,  4.97it/s]
 50%|███████████████████▌                   | 1587/3168 [05:37<05:27,  4.83it/s]
 50%|███████████████████▌                   | 1588/3168 [05:37<05:34,  4.72it/s]
 50%|███████████████████▌                   | 1589/3168 [05:37<05:30,  4.77it/s]
 50%|███████████████████▌                   | 1590/3168 [05:37<05:25,  4.84it/s]
 50%|███████████████████▌                   | 1591/3168 [05:38<05:23,  4.88it/s]
 50%|███████████████████▌                   | 1592/3168 [05:38<05:19,  4.94it/s]
 50%|███████████████████▌                   | 1593/3168 [05:38<05:24,  4.86it/s]
 50%|███████████████████▌                   | 1594/3168 [05:38<05:30,  4.77it/s]
 50%|███████████████████▋                   | 1595/3168 [05:38<05:28,  4.78it/s]
 50%|███████████████████▋                   | 1596/3168 [05:39<05:24,  4.84it/s]
 50%|███████████████████▋                   | 1597/3168 [05:39<05:20,  4.91it/s]
 50%|███████████████████▋                   | 1598/3168 [05:39<05:17,  4.95it/s]
 50%|███████████████████▋                   | 1599/3168 [05:39<05:14,  4.99it/s]
 51%|███████████████████▋                   | 1600/3168 [05:39<05:11,  5.03it/s]
 51%|███████████████████▋                   | 1601/3168 [05:40<05:10,  5.04it/s]
 51%|███████████████████▋                   | 1602/3168 [05:40<05:20,  4.89it/s]
 51%|███████████████████▋                   | 1603/3168 [05:40<05:29,  4.75it/s]
 51%|███████████████████▋                   | 1604/3168 [05:40<05:48,  4.48it/s]
 51%|███████████████████▊                   | 1605/3168 [05:41<05:51,  4.44it/s]
 51%|███████████████████▊                   | 1606/3168 [05:41<05:41,  4.58it/s]
 51%|███████████████████▊                   | 1607/3168 [05:41<05:32,  4.70it/s]
 51%|███████████████████▊                   | 1608/3168 [05:41<05:26,  4.77it/s]
 51%|███████████████████▊                   | 1609/3168 [05:41<05:20,  4.86it/s]
 51%|███████████████████▊                   | 1610/3168 [05:42<05:16,  4.93it/s]
 51%|███████████████████▊                   | 1611/3168 [05:42<05:16,  4.92it/s]
 51%|███████████████████▊                   | 1612/3168 [05:42<05:23,  4.80it/s]
 51%|███████████████████▊                   | 1613/3168 [05:42<05:32,  4.68it/s]
 51%|███████████████████▊                   | 1614/3168 [05:42<05:27,  4.74it/s]
 51%|███████████████████▉                   | 1615/3168 [05:43<05:42,  4.54it/s]
 51%|███████████████████▉                   | 1616/3168 [05:43<05:33,  4.65it/s]
 51%|███████████████████▉                   | 1617/3168 [05:43<05:25,  4.77it/s]
 51%|███████████████████▉                   | 1618/3168 [05:43<05:23,  4.80it/s]
 51%|███████████████████▉                   | 1619/3168 [05:43<05:17,  4.88it/s]
 51%|███████████████████▉                   | 1620/3168 [05:44<05:12,  4.96it/s]
 51%|███████████████████▉                   | 1621/3168 [05:44<05:11,  4.96it/s]
 51%|███████████████████▉                   | 1622/3168 [05:44<05:09,  4.99it/s]
 51%|███████████████████▉                   | 1623/3168 [05:44<05:20,  4.83it/s]
 51%|███████████████████▉                   | 1624/3168 [05:44<05:14,  4.91it/s]
 51%|████████████████████                   | 1625/3168 [05:45<05:07,  5.02it/s]
 51%|████████████████████                   | 1626/3168 [05:45<05:17,  4.86it/s]
 51%|████████████████████                   | 1627/3168 [05:45<05:18,  4.84it/s]
 51%|████████████████████                   | 1628/3168 [05:45<05:14,  4.89it/s]
 51%|████████████████████                   | 1629/3168 [05:45<05:17,  4.85it/s]
 51%|████████████████████                   | 1630/3168 [05:46<05:16,  4.86it/s]
 51%|████████████████████                   | 1631/3168 [05:46<05:10,  4.95it/s]
 52%|████████████████████                   | 1632/3168 [05:46<05:15,  4.87it/s]
 52%|████████████████████                   | 1633/3168 [05:46<05:14,  4.87it/s]
 52%|████████████████████                   | 1634/3168 [05:46<05:15,  4.86it/s]
 52%|████████████████████▏                  | 1635/3168 [05:47<05:22,  4.75it/s]
 52%|████████████████████▏                  | 1636/3168 [05:47<05:32,  4.61it/s]
 52%|████████████████████▏                  | 1637/3168 [05:47<05:29,  4.64it/s]
 52%|████████████████████▏                  | 1638/3168 [05:47<05:23,  4.72it/s]
 52%|████████████████████▏                  | 1639/3168 [05:48<05:32,  4.60it/s]
 52%|████████████████████▏                  | 1640/3168 [05:48<05:23,  4.72it/s]
 52%|████████████████████▏                  | 1641/3168 [05:48<05:19,  4.78it/s]
 52%|████████████████████▏                  | 1642/3168 [05:48<05:15,  4.83it/s]
 52%|████████████████████▏                  | 1643/3168 [05:48<05:28,  4.64it/s]
 52%|████████████████████▏                  | 1644/3168 [05:49<05:26,  4.67it/s]
 52%|████████████████████▎                  | 1645/3168 [05:49<05:27,  4.65it/s]
 52%|████████████████████▎                  | 1646/3168 [05:49<05:19,  4.76it/s]
 52%|████████████████████▎                  | 1647/3168 [05:49<05:13,  4.85it/s]
 52%|████████████████████▎                  | 1648/3168 [05:49<05:07,  4.94it/s]
 52%|████████████████████▎                  | 1649/3168 [05:50<05:03,  5.00it/s]
 52%|████████████████████▎                  | 1650/3168 [05:50<05:05,  4.96it/s]
 52%|████████████████████▎                  | 1651/3168 [05:50<05:02,  5.01it/s]
 52%|████████████████████▎                  | 1652/3168 [05:50<05:03,  5.00it/s]
 52%|████████████████████▎                  | 1653/3168 [05:50<05:07,  4.93it/s]
 52%|████████████████████▎                  | 1654/3168 [05:51<05:10,  4.88it/s]
 52%|████████████████████▎                  | 1655/3168 [05:51<05:13,  4.83it/s]
 52%|████████████████████▍                  | 1656/3168 [05:51<05:10,  4.86it/s]
 52%|████████████████████▍                  | 1657/3168 [05:51<05:08,  4.89it/s]
 52%|████████████████████▍                  | 1658/3168 [05:51<05:05,  4.95it/s]
 52%|████████████████████▍                  | 1659/3168 [05:52<05:04,  4.95it/s]
 52%|████████████████████▍                  | 1660/3168 [05:52<05:03,  4.96it/s]
 52%|████████████████████▍                  | 1661/3168 [05:52<05:06,  4.92it/s]
 52%|████████████████████▍                  | 1662/3168 [05:52<05:06,  4.91it/s]
 52%|████████████████████▍                  | 1663/3168 [05:52<05:05,  4.92it/s]
 53%|████████████████████▍                  | 1664/3168 [05:53<05:04,  4.95it/s]
 53%|████████████████████▍                  | 1665/3168 [05:53<05:02,  4.96it/s]
 53%|████████████████████▌                  | 1666/3168 [05:53<05:06,  4.91it/s]
 53%|████████████████████▌                  | 1667/3168 [05:53<05:14,  4.77it/s]
 53%|████████████████████▌                  | 1668/3168 [05:54<05:21,  4.66it/s]
 53%|████████████████████▌                  | 1669/3168 [05:54<05:29,  4.55it/s]
 53%|████████████████████▌                  | 1670/3168 [05:54<05:35,  4.47it/s]
 53%|████████████████████▌                  | 1671/3168 [05:54<05:41,  4.38it/s]
 53%|████████████████████▌                  | 1672/3168 [05:54<05:27,  4.57it/s]
 53%|████████████████████▌                  | 1673/3168 [05:55<05:31,  4.51it/s]
 53%|████████████████████▌                  | 1674/3168 [05:55<05:30,  4.52it/s]
 53%|████████████████████▌                  | 1675/3168 [05:55<05:31,  4.51it/s]
 53%|████████████████████▋                  | 1676/3168 [05:55<05:26,  4.57it/s]
 53%|████████████████████▋                  | 1677/3168 [05:56<05:18,  4.68it/s]
 53%|████████████████████▋                  | 1678/3168 [05:56<05:19,  4.67it/s]
 53%|████████████████████▋                  | 1679/3168 [05:56<05:28,  4.54it/s]
 53%|████████████████████▋                  | 1680/3168 [05:56<05:17,  4.68it/s]
 53%|████████████████████▋                  | 1681/3168 [05:56<05:19,  4.66it/s]
 53%|████████████████████▋                  | 1682/3168 [05:57<05:23,  4.59it/s]
 53%|████████████████████▋                  | 1683/3168 [05:57<05:23,  4.60it/s]
 53%|████████████████████▋                  | 1684/3168 [05:57<05:23,  4.59it/s]
 53%|████████████████████▋                  | 1685/3168 [05:57<05:21,  4.61it/s]
 53%|████████████████████▊                  | 1686/3168 [05:58<05:27,  4.53it/s]
 53%|████████████████████▊                  | 1687/3168 [05:58<05:21,  4.61it/s]
 53%|████████████████████▊                  | 1688/3168 [05:58<05:12,  4.74it/s]
 53%|████████████████████▊                  | 1689/3168 [05:58<05:14,  4.71it/s]
 53%|████████████████████▊                  | 1690/3168 [05:58<05:10,  4.77it/s]
 53%|████████████████████▊                  | 1691/3168 [05:59<05:13,  4.71it/s]
 53%|████████████████████▊                  | 1692/3168 [05:59<05:09,  4.77it/s]
 53%|████████████████████▊                  | 1693/3168 [05:59<05:07,  4.80it/s]
 53%|████████████████████▊                  | 1694/3168 [05:59<05:14,  4.68it/s]
 54%|████████████████████▊                  | 1695/3168 [05:59<05:08,  4.77it/s]
 54%|████████████████████▉                  | 1696/3168 [06:00<05:11,  4.73it/s]
 54%|████████████████████▉                  | 1697/3168 [06:00<05:10,  4.74it/s]
 54%|████████████████████▉                  | 1698/3168 [06:00<05:04,  4.82it/s]
 54%|████████████████████▉                  | 1699/3168 [06:00<05:01,  4.87it/s]
 54%|████████████████████▉                  | 1700/3168 [06:00<04:58,  4.92it/s]
 54%|████████████████████▉                  | 1701/3168 [06:01<04:57,  4.93it/s]
 54%|████████████████████▉                  | 1702/3168 [06:01<04:59,  4.89it/s]
 54%|████████████████████▉                  | 1703/3168 [06:01<04:58,  4.91it/s]
 54%|████████████████████▉                  | 1704/3168 [06:01<04:56,  4.93it/s]
 54%|████████████████████▉                  | 1705/3168 [06:01<04:55,  4.96it/s]
 54%|█████████████████████                  | 1706/3168 [06:02<04:55,  4.95it/s]
 54%|█████████████████████                  | 1707/3168 [06:02<04:55,  4.94it/s]
 54%|█████████████████████                  | 1708/3168 [06:02<04:54,  4.96it/s]
 54%|█████████████████████                  | 1709/3168 [06:02<04:56,  4.92it/s]
 54%|█████████████████████                  | 1710/3168 [06:02<04:56,  4.91it/s]
 54%|█████████████████████                  | 1711/3168 [06:03<04:59,  4.87it/s]
 54%|█████████████████████                  | 1712/3168 [06:03<05:13,  4.64it/s]
 54%|█████████████████████                  | 1713/3168 [06:03<05:13,  4.64it/s]
 54%|█████████████████████                  | 1714/3168 [06:03<05:10,  4.68it/s]
 54%|█████████████████████                  | 1715/3168 [06:04<05:11,  4.67it/s]
 54%|█████████████████████▏                 | 1716/3168 [06:04<05:11,  4.66it/s]
 54%|█████████████████████▏                 | 1717/3168 [06:04<05:15,  4.60it/s]
 54%|█████████████████████▏                 | 1718/3168 [06:04<05:13,  4.63it/s]
 54%|█████████████████████▏                 | 1719/3168 [06:04<05:14,  4.60it/s]
 54%|█████████████████████▏                 | 1720/3168 [06:05<05:15,  4.58it/s]
 54%|█████████████████████▏                 | 1721/3168 [06:05<05:12,  4.64it/s]
 54%|█████████████████████▏                 | 1722/3168 [06:05<05:11,  4.65it/s]
 54%|█████████████████████▏                 | 1723/3168 [06:05<05:15,  4.58it/s]
 54%|█████████████████████▏                 | 1724/3168 [06:06<06:02,  3.98it/s]
 54%|█████████████████████▏                 | 1725/3168 [06:06<05:54,  4.07it/s]
 54%|█████████████████████▏                 | 1726/3168 [06:06<05:37,  4.27it/s]
 55%|█████████████████████▎                 | 1727/3168 [06:06<05:29,  4.38it/s]
 55%|█████████████████████▎                 | 1728/3168 [06:06<05:24,  4.44it/s]
 55%|█████████████████████▎                 | 1729/3168 [06:07<05:29,  4.37it/s]
 55%|█████████████████████▎                 | 1730/3168 [06:07<05:25,  4.42it/s]
 55%|█████████████████████▎                 | 1731/3168 [06:07<05:25,  4.41it/s]
 55%|█████████████████████▎                 | 1732/3168 [06:07<05:23,  4.43it/s]
 55%|█████████████████████▎                 | 1733/3168 [06:08<05:22,  4.45it/s]
 55%|█████████████████████▎                 | 1734/3168 [06:08<05:17,  4.52it/s]
 55%|█████████████████████▎                 | 1735/3168 [06:08<05:11,  4.60it/s]
 55%|█████████████████████▎                 | 1736/3168 [06:08<05:11,  4.60it/s]
 55%|█████████████████████▍                 | 1737/3168 [06:08<05:02,  4.73it/s]
 55%|█████████████████████▍                 | 1738/3168 [06:09<05:00,  4.76it/s]
 55%|█████████████████████▍                 | 1739/3168 [06:09<05:08,  4.63it/s]
 55%|█████████████████████▍                 | 1740/3168 [06:09<05:04,  4.69it/s]
 55%|█████████████████████▍                 | 1741/3168 [06:09<05:09,  4.61it/s]
 55%|█████████████████████▍                 | 1742/3168 [06:10<05:07,  4.63it/s]
 55%|█████████████████████▍                 | 1743/3168 [06:10<05:15,  4.52it/s]
 55%|█████████████████████▍                 | 1744/3168 [06:10<05:22,  4.42it/s]
 55%|█████████████████████▍                 | 1745/3168 [06:10<05:24,  4.39it/s]
 55%|█████████████████████▍                 | 1746/3168 [06:10<05:17,  4.48it/s]
 55%|█████████████████████▌                 | 1747/3168 [06:11<05:11,  4.56it/s]
 55%|█████████████████████▌                 | 1748/3168 [06:11<04:56,  4.79it/s]
 55%|█████████████████████▌                 | 1749/3168 [06:11<04:59,  4.74it/s]
 55%|█████████████████████▌                 | 1750/3168 [06:11<05:02,  4.69it/s]
 55%|█████████████████████▌                 | 1751/3168 [06:11<05:07,  4.61it/s]
 55%|█████████████████████▌                 | 1752/3168 [06:12<05:02,  4.69it/s]
 55%|█████████████████████▌                 | 1753/3168 [06:12<05:05,  4.63it/s]
 55%|█████████████████████▌                 | 1754/3168 [06:12<05:13,  4.51it/s]
 55%|█████████████████████▌                 | 1755/3168 [06:12<05:15,  4.48it/s]
 55%|█████████████████████▌                 | 1756/3168 [06:13<05:14,  4.49it/s]
 55%|█████████████████████▋                 | 1757/3168 [06:13<05:12,  4.51it/s]
 55%|█████████████████████▋                 | 1758/3168 [06:13<05:06,  4.60it/s]
 56%|█████████████████████▋                 | 1759/3168 [06:13<05:03,  4.64it/s]
 56%|█████████████████████▋                 | 1760/3168 [06:13<04:58,  4.72it/s]
 56%|█████████████████████▋                 | 1761/3168 [06:14<04:51,  4.83it/s]
 56%|█████████████████████▋                 | 1762/3168 [06:14<04:57,  4.72it/s]
 56%|█████████████████████▋                 | 1763/3168 [06:14<04:53,  4.79it/s]
 56%|█████████████████████▋                 | 1764/3168 [06:14<04:54,  4.76it/s]
 56%|█████████████████████▋                 | 1765/3168 [06:14<04:52,  4.80it/s]
 56%|█████████████████████▋                 | 1766/3168 [06:15<04:48,  4.86it/s]
 56%|█████████████████████▊                 | 1767/3168 [06:15<04:45,  4.90it/s]
 56%|█████████████████████▊                 | 1768/3168 [06:15<04:42,  4.96it/s]
 56%|█████████████████████▊                 | 1769/3168 [06:15<04:49,  4.83it/s]
 56%|█████████████████████▊                 | 1770/3168 [06:15<04:47,  4.87it/s]
 56%|█████████████████████▊                 | 1771/3168 [06:16<04:51,  4.79it/s]
 56%|█████████████████████▊                 | 1772/3168 [06:16<04:48,  4.84it/s]
 56%|█████████████████████▊                 | 1773/3168 [06:16<05:01,  4.63it/s]
 56%|█████████████████████▊                 | 1774/3168 [06:16<04:58,  4.67it/s]
 56%|█████████████████████▊                 | 1775/3168 [06:17<04:55,  4.71it/s]
 56%|█████████████████████▊                 | 1776/3168 [06:17<04:57,  4.69it/s]
 56%|█████████████████████▉                 | 1777/3168 [06:17<05:03,  4.59it/s]
 56%|█████████████████████▉                 | 1778/3168 [06:17<05:11,  4.47it/s]
 56%|█████████████████████▉                 | 1779/3168 [06:17<05:12,  4.45it/s]
 56%|█████████████████████▉                 | 1780/3168 [06:18<05:11,  4.45it/s]
 56%|█████████████████████▉                 | 1781/3168 [06:18<05:07,  4.51it/s]
 56%|█████████████████████▉                 | 1782/3168 [06:18<05:06,  4.52it/s]
 56%|█████████████████████▉                 | 1783/3168 [06:18<05:13,  4.42it/s]
 56%|█████████████████████▉                 | 1784/3168 [06:19<05:03,  4.56it/s]
 56%|█████████████████████▉                 | 1785/3168 [06:19<05:00,  4.60it/s]
 56%|█████████████████████▉                 | 1786/3168 [06:19<04:57,  4.65it/s]
 56%|█████████████████████▉                 | 1787/3168 [06:19<04:57,  4.65it/s]
 56%|██████████████████████                 | 1788/3168 [06:19<04:58,  4.62it/s]
 56%|██████████████████████                 | 1789/3168 [06:20<04:53,  4.70it/s]
 57%|██████████████████████                 | 1790/3168 [06:20<04:55,  4.66it/s]
 57%|██████████████████████                 | 1791/3168 [06:20<04:52,  4.70it/s]
 57%|██████████████████████                 | 1792/3168 [06:20<05:01,  4.57it/s]
 57%|██████████████████████                 | 1793/3168 [06:21<05:05,  4.51it/s]
 57%|██████████████████████                 | 1794/3168 [06:21<05:03,  4.53it/s]
 57%|██████████████████████                 | 1795/3168 [06:21<05:13,  4.38it/s]
 57%|██████████████████████                 | 1796/3168 [06:21<04:58,  4.60it/s]
 57%|██████████████████████                 | 1797/3168 [06:21<05:06,  4.47it/s]
 57%|██████████████████████▏                | 1798/3168 [06:22<05:03,  4.52it/s]
 57%|██████████████████████▏                | 1799/3168 [06:22<04:57,  4.60it/s]
 57%|██████████████████████▏                | 1800/3168 [06:22<04:50,  4.71it/s]
 57%|██████████████████████▏                | 1801/3168 [06:22<04:48,  4.75it/s]
 57%|██████████████████████▏                | 1802/3168 [06:22<04:56,  4.60it/s]
 57%|██████████████████████▏                | 1803/3168 [06:23<04:57,  4.58it/s]
 57%|██████████████████████▏                | 1804/3168 [06:23<04:54,  4.63it/s]
 57%|██████████████████████▏                | 1805/3168 [06:23<04:55,  4.61it/s]
 57%|██████████████████████▏                | 1806/3168 [06:23<04:57,  4.58it/s]
 57%|██████████████████████▏                | 1807/3168 [06:24<04:53,  4.64it/s]
 57%|██████████████████████▎                | 1808/3168 [06:24<04:45,  4.76it/s]
 57%|██████████████████████▎                | 1809/3168 [06:24<04:41,  4.83it/s]
 57%|██████████████████████▎                | 1810/3168 [06:24<04:37,  4.89it/s]
 57%|██████████████████████▎                | 1811/3168 [06:24<04:34,  4.94it/s]
 57%|██████████████████████▎                | 1812/3168 [06:25<04:33,  4.96it/s]
 57%|██████████████████████▎                | 1813/3168 [06:25<04:32,  4.97it/s]
 57%|██████████████████████▎                | 1814/3168 [06:25<04:31,  4.98it/s]
 57%|██████████████████████▎                | 1815/3168 [06:25<04:30,  5.01it/s]
 57%|██████████████████████▎                | 1816/3168 [06:25<04:30,  5.01it/s]
 57%|██████████████████████▎                | 1817/3168 [06:26<04:29,  5.01it/s]
 57%|██████████████████████▍                | 1818/3168 [06:26<04:29,  5.00it/s]
 57%|██████████████████████▍                | 1819/3168 [06:26<04:29,  5.01it/s]
 57%|██████████████████████▍                | 1820/3168 [06:26<04:33,  4.92it/s]
 57%|██████████████████████▍                | 1821/3168 [06:26<04:26,  5.05it/s]
 58%|██████████████████████▍                | 1822/3168 [06:27<04:22,  5.12it/s]
 58%|██████████████████████▍                | 1823/3168 [06:27<04:29,  4.99it/s]
 58%|██████████████████████▍                | 1824/3168 [06:27<04:31,  4.95it/s]
 58%|██████████████████████▍                | 1825/3168 [06:27<04:45,  4.70it/s]
 58%|██████████████████████▍                | 1826/3168 [06:27<04:49,  4.63it/s]
 58%|██████████████████████▍                | 1827/3168 [06:28<04:53,  4.56it/s]
 58%|██████████████████████▌                | 1828/3168 [06:28<04:58,  4.49it/s]
 58%|██████████████████████▌                | 1829/3168 [06:28<04:50,  4.62it/s]
 58%|██████████████████████▌                | 1830/3168 [06:28<04:42,  4.73it/s]
 58%|██████████████████████▌                | 1831/3168 [06:28<04:36,  4.84it/s]
 58%|██████████████████████▌                | 1832/3168 [06:29<04:32,  4.91it/s]
 58%|██████████████████████▌                | 1833/3168 [06:29<04:30,  4.93it/s]
 58%|██████████████████████▌                | 1834/3168 [06:29<04:29,  4.95it/s]
 58%|██████████████████████▌                | 1835/3168 [06:29<04:32,  4.90it/s]
 58%|██████████████████████▌                | 1836/3168 [06:29<04:29,  4.95it/s]
 58%|██████████████████████▌                | 1837/3168 [06:30<04:26,  4.99it/s]
 58%|██████████████████████▋                | 1838/3168 [06:30<04:26,  4.98it/s]
 58%|██████████████████████▋                | 1839/3168 [06:30<04:31,  4.89it/s]
 58%|██████████████████████▋                | 1840/3168 [06:30<04:32,  4.88it/s]
 58%|██████████████████████▋                | 1841/3168 [06:31<04:29,  4.92it/s]
 58%|██████████████████████▋                | 1842/3168 [06:31<04:26,  4.97it/s]
 58%|██████████████████████▋                | 1843/3168 [06:31<04:26,  4.97it/s]
 58%|██████████████████████▋                | 1844/3168 [06:31<04:25,  4.99it/s]
 58%|██████████████████████▋                | 1845/3168 [06:31<04:27,  4.95it/s]
 58%|██████████████████████▋                | 1846/3168 [06:32<04:25,  4.98it/s]
 58%|██████████████████████▋                | 1847/3168 [06:32<04:23,  5.01it/s]
 58%|██████████████████████▊                | 1848/3168 [06:32<04:29,  4.89it/s]
 58%|██████████████████████▊                | 1849/3168 [06:32<04:32,  4.84it/s]
 58%|██████████████████████▊                | 1850/3168 [06:32<04:39,  4.71it/s]
 58%|██████████████████████▊                | 1851/3168 [06:33<04:43,  4.65it/s]
 58%|██████████████████████▊                | 1852/3168 [06:33<04:49,  4.54it/s]
 58%|██████████████████████▊                | 1853/3168 [06:33<04:49,  4.54it/s]
 59%|██████████████████████▊                | 1854/3168 [06:33<04:52,  4.49it/s]
 59%|██████████████████████▊                | 1855/3168 [06:33<04:51,  4.50it/s]
 59%|██████████████████████▊                | 1856/3168 [06:34<04:45,  4.60it/s]
 59%|██████████████████████▊                | 1857/3168 [06:34<04:43,  4.63it/s]
 59%|██████████████████████▊                | 1858/3168 [06:34<04:41,  4.66it/s]
 59%|██████████████████████▉                | 1859/3168 [06:34<04:34,  4.76it/s]
 59%|██████████████████████▉                | 1860/3168 [06:35<04:45,  4.57it/s]
 59%|██████████████████████▉                | 1861/3168 [06:35<04:47,  4.54it/s]
 59%|██████████████████████▉                | 1862/3168 [06:35<04:46,  4.56it/s]
 59%|██████████████████████▉                | 1863/3168 [06:35<04:44,  4.58it/s]
 59%|██████████████████████▉                | 1864/3168 [06:35<04:39,  4.66it/s]
 59%|██████████████████████▉                | 1865/3168 [06:36<04:37,  4.70it/s]
 59%|██████████████████████▉                | 1866/3168 [06:36<04:37,  4.69it/s]
 59%|██████████████████████▉                | 1867/3168 [06:36<04:39,  4.66it/s]
 59%|██████████████████████▉                | 1868/3168 [06:36<04:40,  4.64it/s]
 59%|███████████████████████                | 1869/3168 [06:36<04:47,  4.52it/s]
 59%|███████████████████████                | 1870/3168 [06:37<04:45,  4.54it/s]
 59%|███████████████████████                | 1871/3168 [06:37<04:43,  4.57it/s]
 59%|███████████████████████                | 1872/3168 [06:37<04:48,  4.49it/s]
 59%|███████████████████████                | 1873/3168 [06:37<04:52,  4.43it/s]
 59%|███████████████████████                | 1874/3168 [06:38<04:52,  4.42it/s]
 59%|███████████████████████                | 1875/3168 [06:38<04:53,  4.41it/s]
 59%|███████████████████████                | 1876/3168 [06:38<04:47,  4.50it/s]
 59%|███████████████████████                | 1877/3168 [06:38<04:46,  4.50it/s]
 59%|███████████████████████                | 1878/3168 [06:38<04:36,  4.66it/s]
 59%|███████████████████████▏               | 1879/3168 [06:39<04:34,  4.70it/s]
 59%|███████████████████████▏               | 1880/3168 [06:39<04:30,  4.76it/s]
 59%|███████████████████████▏               | 1881/3168 [06:39<04:31,  4.74it/s]
 59%|███████████████████████▏               | 1882/3168 [06:39<04:32,  4.72it/s]
 59%|███████████████████████▏               | 1883/3168 [06:40<04:29,  4.77it/s]
 59%|███████████████████████▏               | 1884/3168 [06:40<04:22,  4.88it/s]
 60%|███████████████████████▏               | 1885/3168 [06:40<04:27,  4.80it/s]
 60%|███████████████████████▏               | 1886/3168 [06:40<04:38,  4.60it/s]
 60%|███████████████████████▏               | 1887/3168 [06:40<04:44,  4.51it/s]
 60%|███████████████████████▏               | 1888/3168 [06:41<04:38,  4.59it/s]
 60%|███████████████████████▎               | 1889/3168 [06:41<04:36,  4.62it/s]
 60%|███████████████████████▎               | 1890/3168 [06:41<04:31,  4.71it/s]
 60%|███████████████████████▎               | 1891/3168 [06:41<04:34,  4.66it/s]
 60%|███████████████████████▎               | 1892/3168 [06:41<04:30,  4.71it/s]
 60%|███████████████████████▎               | 1893/3168 [06:42<04:26,  4.78it/s]
 60%|███████████████████████▎               | 1894/3168 [06:42<04:31,  4.70it/s]
 60%|███████████████████████▎               | 1895/3168 [06:42<04:34,  4.63it/s]
 60%|███████████████████████▎               | 1896/3168 [06:42<04:40,  4.53it/s]
 60%|███████████████████████▎               | 1897/3168 [06:43<04:42,  4.50it/s]
 60%|███████████████████████▎               | 1898/3168 [06:43<04:39,  4.55it/s]
 60%|███████████████████████▍               | 1899/3168 [06:43<04:46,  4.43it/s]
 60%|███████████████████████▍               | 1900/3168 [06:43<04:40,  4.52it/s]
 60%|███████████████████████▍               | 1901/3168 [06:43<04:41,  4.50it/s]
 60%|███████████████████████▍               | 1902/3168 [06:44<04:34,  4.62it/s]
 60%|███████████████████████▍               | 1903/3168 [06:44<04:32,  4.65it/s]
 60%|███████████████████████▍               | 1904/3168 [06:44<04:32,  4.63it/s]
 60%|███████████████████████▍               | 1905/3168 [06:44<04:36,  4.57it/s]
 60%|███████████████████████▍               | 1906/3168 [06:45<04:35,  4.58it/s]
 60%|███████████████████████▍               | 1907/3168 [06:45<04:31,  4.65it/s]
 60%|███████████████████████▍               | 1908/3168 [06:45<04:25,  4.74it/s]
